price,weekly_ad_spend,brand_trust,sales_volume,profit,market_share,agent_id,week
85.0,1000.0,0.7270393939842402,588,19580.0,0.38495578809529124,0,1
100.0,1000.0,0.7058634893050876,469,22450.0,0.3075221059523544,1,1
100.0,1000.0,0.7058634893050876,469,22450.0,0.3075221059523544,2,1
80.75,2000.0,0.7375423693525479,694,19340.5,0.4463930117085878,0,2
100.0,2500.0,0.717689428540486,548,24900.0,0.35279561416227295,1,2
105.0,0.0,0.7044517623264774,312,17160.0,0.20081137412913921,2,2
64.60000000000001,3000.0,0.7739145747099623,1077,12724.200000000012,0.6161063106610268,0,3
100.0,0.0,0.716254049683405,348,17400.0,0.1993489864659744,1,3
105.0,0.0,0.7030428588018245,322,17710.0,0.18454470287299887,2,3
61.370000000000005,0.0,0.7723667455605423,744,8459.280000000006,0.4064900267496821,0,4
100.0,2000.0,0.7266012175308717,603,28150.0,0.3297668837107103,1,4
105.0,1000.0,0.7089318363498284,482,25510.0,0.26374308953960757,2,4
67.507,1000.0,0.7788364086351132,751,12147.757000000005,0.44919198231808277,0,5
100.0,3000.0,0.7402270441603789,560,25000.0,0.33499157726700696,1,5
105.0,500.0,0.7118170561184223,361,19355.0,0.21581644041491033,2,5
67.507,0.0,0.7772787358178429,646,11309.522000000004,0.361562807065091,0,6
95.0,4000.0,0.7565810916182089,753,29885.0,0.42152396410203213,1,6
105.0,250.0,0.7127712176714361,387,21035.0,0.21691322883287698,2,6
57.380950000000006,1000.0,0.807303230065487,1035,6639.283250000008,0.47128293656302345,0,7
95.0,5000.0,0.7753614311221053,764,29380.0,0.34800290247848203,1,7
105.0,500.0,0.7156720630027714,397,21335.0,0.1807141609584946,2,7
50.0,500.0,0.8349064670677839,1072,-500.0,0.4931689229700935,0,8
95.0,5000.0,0.7946079482185812,744,28480.0,0.34249022330077095,1,8
110.25,500.0,0.7185847142311852,357,21009.25,0.1643408537291355,2,8
60.0,0.0,0.8165719210509753,820,8200.0,0.37967146506328514,0,9
95.0,5000.0,0.8143322146658454,893,35185.0,0.4135605366559781,1,9
104.7375,500.0,0.7215092194044669,446,23912.924999999996,0.20676799828073683,2,9
60.0,0.0,0.8149387772088733,743,7430.0,0.4292509707903408,0,10
99.75,2000.0,0.8260962418465241,634,29541.5,0.3663027740280028,1,10
109.974375,250.0,0.7224763729046301,354,20980.92875,0.20444625518165652,2,10
72.0,1000.0,0.8053297403909475,850,17700.0,0.42149165661777843,0,11
99.75,3000.0,0.8415878814131892,756,34611.0,0.3745267546780364,1,11
109.974375,500.0,0.7254167163996821,411,24149.468125,0.2039815887041851,2,11
68.39999999999999,2000.0,0.8169637157940398,1013,16639.199999999997,0.5030130881621576,0,12
99.75,2000.0,0.8537456501144276,673,31481.75,0.3342541882085535,1,12
109.974375,0.0,0.7239658829668827,327,19611.620624999996,0.16273272362928884,2,12
68.39999999999999,0.0,0.8153297883624517,689,12677.599999999991,0.35330035455822245,0,13
99.75,3000.0,0.8697557942395452,792,36402.0,0.4057650554626004,1,13
109.974375,1000.0,0.7300301204126322,470,27187.956249999996,0.24093458997917716,2,13
71.82,1000.0,0.8221593276398554,859,17743.379999999997,0.4328910546241387,0,14
99.75,2000.0,0.8823204829743331,715,33571.25,0.3603753946261615,1,14
109.974375,500.0,0.7330012062449859,410,24089.49375,0.2067335507496998,2,14
71.82,0.0,0.8205150089845757,672,14663.039999999994,0.3590363805163895,0,15
99.75,3000.0,0.8988664859847953,841,38839.75,0.44899429528580775,1,15
109.974375,0.0,0.7315352038324959,359,21530.800624999996,0.19196932419780285,2,15
71.82,0.0,0.8188739789666066,613,13375.659999999996,0.3233513702791478,0,16
99.75,4000.0,0.918725399930208,836,37591.0,0.44141992639002786,1,16
109.974375,1000.0,0.737662845038163,445,25688.596874999996,0.23522870333082432,2,16
75.411,1000.0,0.8257332058492999,798,19277.978000000003,0.45211772735182426,0,17
99.75,0.0,0.9168879491303475,470,23382.5,0.2665165072040568,1,17
109.974375,1500.0,0.7463059463615878,497,28307.264375,0.2813657654441189,2,17
64.09935,2000.0,0.8627917923545423,957,11493.077949999999,0.4982688281089187,0,18
99.75,1000.0,0.9245681815356184,524,25069.0,0.27297216958235127,1,18
109.974375,2000.0,0.757087250699035,439,24328.750625,0.22875900230873006,2,18
70.509285,0.0,0.8610662087698332,658,13495.109530000002,0.3834236674765843,0,19
104.73750000000001,1500.0,0.9354012288107777,648,33969.90000000001,0.3777583366323965,1,19
109.974375,500.0,0.7601684539829984,410,24089.49375,0.23881799589101937,2,19
70.509285,1000.0,0.8682788552071108,786,15120.298010000006,0.4307757651508223,0,20
106.83225000000002,2500.0,0.95107281157464,631,33361.14975000001,0.3461392557765971,1,20
109.974375,1000.0,0.7665359391258474,407,23409.570625,0.2230849790725805,2,20
59.93289225,3000.0,0.9110983841472818,1081,7737.456522250002,0.532887985588622,0,21
106.83225000000002,3500.0,0.9705850581166015,595,30315.18875000001,0.29356797005817253,1,21
109.974375,1000.0,0.7729567609558898,352,20110.979999999996,0.17354404435320542,2,21
62.92953686250001,4000.0,0.9312275409116063,1112,10377.644991100009,0.6290663969007384,0,22
106.83225000000002,0.0,0.9686438880003683,339,19266.132750000004,0.19212232338847843,1,22
109.974375,500.0,0.7761025501737374,316,18451.902499999997,0.1788112797107832,2,22
59.78306001937501,4000.0,0.9518014168841883,1212,7857.068743482509,0.5955877631019455,0,23
106.83225000000002,2000.0,0.9826371364825134,535,28405.25375000001,0.26300934178479907,1,23
109.974375,200.0,0.7766686034443261,287,17012.645624999997,0.14140289511325535,2,23
65.76136602131251,3000.0,0.9696503837992929,986,12540.706897014134,0.5319340080155842,0,24
101.4906375,3000.0,1.0,604,28100.345050000004,0.32590903305160573,1,24
